emp_no,total_titles
15595,1
15596,1
15597,2
15598,2
15599,2
15600,2
15601,1
15602,2
15603,2
15604,1
15605,1
15606,1
15607,2
15608,1
15609,1
15610,1
15611,1
15612,1
15613,2
15614,1
15615,2
15616,1
15617,1
15618,2
15619,1
15620,2
15621,1
15622,1
15623,2
15624,1
15625,2
15626,1
15627,2
15628,1
15629,2
15630,1
15631,2
15632,2
15633,1
15634,1
15635,1
15636,1
15637,2
15638,2
15639,1
15640,2
15641,2
15642,1
15643,1
15644,1
15645,2
15646,2
15647,1
15648,1
15649,1
15650,1
15651,3
15652,2
15653,1
15654,2
15655,1
15656,2
15657,2
15658,2
15659,2
15660,1
15661,1
15662,1
15663,2
15664,1
15665,2
15666,1
15667,1
15668,1
15669,1
15670,1
15671,1
15672,2
15673,1
15674,2
15675,1
15676,2
15677,2
15678,2
15679,1
15680,2
15681,2
15682,2
15683,1
15684,2
15685,2
15686,2
15687,2
15688,1
15689,1
15690,1
15691,1
15692,1
15693,2
15694,2
15695,1
15696,1
15697,1
15698,2
15699,1
15700,1
15701,2
15702,1
15703,1
15704,1
15705,2
15706,1
15707,1
15708,2
15709,1
15710,2
15711,1
15712,1
15713,1
15714,2
15715,1
15716,1
15717,2
15718,1
15719,2
15720,2
15721,2
15722,2
15723,1
15724,1
15725,2
15726,2
15727,2
15728,2
15729,1
15730,2
15731,2
15732,1
15733,2
15734,1
15735,2
15736,1
15737,1
15738,2
15739,1
15740,2
15741,1
15742,2
15743,1
15744,2
15745,2
15746,1
15747,1
15748,2
15749,1
15750,2
15751,1
15752,1
15753,3
15754,2
15755,2
15756,1
15757,2
15758,1
15759,2
15760,1
15761,2
15762,1
15763,2
15764,2
15765,2
15766,1
15767,3
15768,1
15769,1
15770,1
15771,1
15772,2
15773,2
15774,1
15775,2
15776,1
15777,1
15778,2
15779,1
15780,2
15781,2
15782,2
15783,1
15784,2
15785,1
15786,1
15787,1
15788,2
15789,1
15790,1
15791,1
15792,1
15793,1
15794,2
15795,2
15796,1
15797,2
15798,2
15799,2
15800,2
15801,1
15802,2
15803,1
15804,1
15805,1
15806,1
15807,1
15808,2
15809,2
15810,2
15811,2
15812,2
15813,1
15814,1
15815,2
15816,1
15817,1
15818,2
15819,2
15820,1
15821,2
15822,1
15823,2
15824,1
15825,1
15826,2
15827,2
15828,2
15829,2
15830,1
15831,2
15832,1
15833,2
15834,2
15835,1
15836,2
15837,1
15838,1
15839,2
15840,1
15841,1
15842,2
15843,2
15844,1
15845,2
15846,1
15847,1
15848,1
15849,1
15850,1
15851,2
15852,1
15853,2
15854,1
15855,2
15856,2
15857,2
15858,2
15859,1
15860,2
15861,2
15862,2
15863,1
15864,1
15865,2
15866,2
15867,3
15868,1
15869,2
15870,1
15871,2
15872,2
15873,1
15874,2
15875,2
15876,3
15877,1
15878,1
15879,1
15880,1
15881,2
15882,2
15883,2
15884,1
15885,2
15886,1
15887,2
15888,2
15889,2
15890,1
15891,2
15892,2
15893,1
15894,2
15895,1
15896,2
15897,1
15898,1
15899,2
15900,1
15901,2
15902,2
15903,1
15904,2
15905,2
15906,1
15907,1
15908,2
15909,2
15910,1
15911,2
15912,2
15913,1
15914,1
15915,2
15916,1
15917,2
15918,1
15919,1
15920,1
15921,1
15922,1
15923,2
15924,2
15925,2
15926,1
15927,2
15928,2
15929,1
15930,2
15931,2
15932,1
15933,2
15934,1
15935,1
15936,1
15937,2
15938,2
15939,1
15940,1
15941,1
15942,2
15943,2
15944,1
15945,2
15946,1
15947,1
15948,2
15949,1
15950,2
15951,1
15952,1
15953,1
15954,2
15955,2
15956,2
15957,1
15958,1
15959,1
15960,2
15961,1
15962,1
15963,1
15964,1
15965,1
15966,1
15967,2
15968,2
15969,2
15970,1
15971,1
15972,1
15973,2
15974,1
15975,1
15976,1
15977,2
15978,1
15979,1
15980,2
15981,1
15982,1
15983,1
15984,2
15985,1
15986,1
15987,1
15988,2
15989,1
15990,2
15991,2
15992,2
15993,1
15994,1
15995,2
15996,1
15997,1
15998,1
15999,1
16000,2
16001,1
16002,2
16003,2
16004,1
16005,2
16006,2
16007,2
16008,2
16009,2
16010,1
16011,2
16012,1
16013,2
16014,1
16015,2
16016,2
16017,2
16018,2
16019,2
16020,1
16021,2
16022,1
16023,2
16024,2
16025,2
16026,2
16027,2
16028,2
16029,2
16030,1
16031,2
16032,1
16033,1
16034,1
16035,2
16036,1
16037,1
16038,1
16039,1
16040,1
16041,1
16042,1
16043,1
16044,2
16045,1
16046,3
16047,1
16048,2
16049,1
16050,1
16051,2
16052,2
16053,1
16054,3
16055,2
16056,1
16057,2
16058,1
16059,2
16060,2
16061,2
16062,1
16063,2
16064,1
16065,2
16066,2
16067,2
16068,2
16069,2
16070,1
16071,1
16072,1
16073,2
16074,1
16075,2
16076,1
16077,3
16078,1
16079,1
16080,2
16081,2
16082,2
16083,1
16084,2
16085,1
16086,3
16087,1
16088,2
16089,1
16090,1
16091,2
16092,2
16093,1
16094,2
16095,1
16096,2
16097,1
16098,2
16099,1
16100,1
16101,2
16102,2
16103,1
16104,2
16105,1
16106,1
16107,2
16108,2
16109,2
16110,2
16111,1
16112,2
16113,2
16114,1
16115,2
16116,1
16117,1
16118,2
16119,1
16120,2
16121,1
16122,2
16123,1
16124,2
16125,2
16126,1
16127,1
16128,2
16129,1
16130,2
16131,1
16132,2
16133,1
16134,2
16135,1
16136,1
16137,2
16138,2
16139,1
16140,2
16141,2
16142,1
16143,2
16144,2
16145,2
16146,2
16147,1
16148,1
16149,2
16150,1
16151,1
16152,2
16153,1
16154,1
16155,1
16156,1
16157,1
16158,2
16159,2
16160,2
16161,2
16162,2
16163,2
16164,2
16165,1
16166,1
16167,1
16168,2
16169,2
16170,2
16171,1
16172,1
16173,2
16174,1
16175,1
16176,1
16177,1
16178,1
16179,2
16180,1
16181,2
16182,1
16183,2
16184,1
16185,1
16186,1
16187,1
16188,1
16189,1
16190,1
16191,2
16192,1
16193,2
16194,2
16195,1
16196,1
16197,1
16198,2
16199,2
16200,1
16201,1
16202,1
16203,1
16204,3
16205,2
16206,1
16207,2
16208,2
16209,1
16210,2
16211,2
16212,1
16213,2
16214,1
16215,1
16216,2
16217,1
16218,1
16219,1
16220,2
16221,2
16222,1
16223,1
16224,1
16225,2
16226,1
16227,2
16228,2
16229,1
16230,1
16231,2
16232,1
16233,1
16234,2
16235,1
16236,1
16237,2
16238,1
16239,1
16240,1
16241,1
16242,1
16243,2
16244,1
16245,2
16246,1
16247,1
16248,2
16249,2
16250,1
16251,2
16252,2
16253,1
16254,1
16255,1
16256,1
16257,2
16258,1
16259,1
16260,2
16261,1
16262,1
16263,2
16264,2
16265,2
16266,1
16267,2
16268,1
16269,1
16270,1
16271,2
16272,3
16273,2
16274,2
16275,2
16276,1
16277,1
16278,1
16279,1
16280,1
16281,2
16282,1
16283,1
16284,2
16285,1
16286,2
16287,1
16288,2
16289,1
16290,2
16291,1
16292,2
16293,2
16294,2
16295,1
16296,2
16297,1
16298,2
16299,1
16300,2
16301,1
16302,1
16303,2
16304,2
16305,2
16306,2
16307,2
16308,1
16309,2
16310,2
16311,1
16312,1
16313,1
16314,1
16315,1
16316,2
16317,2
16318,1
16319,1
16320,2
16321,2
16322,2
16323,1
16324,1
16325,1
16326,2
16327,2
16328,1
16329,1
16330,1
16331,2
16332,1
16333,1
16334,2
16335,1
16336,2
16337,2
16338,2
16339,1
16340,1
16341,1
16342,1
16343,1
16344,1
16345,1
16346,1
16347,2
16348,2
16349,1
16350,1
16351,1
16352,1
16353,2
16354,2
16355,2
16356,2
16357,2
16358,2
16359,2
16360,1
16361,2
16362,2
16363,1
16364,2
16365,2
16366,1
16367,1
16368,1
16369,1
16370,1
16371,1
16372,1
16373,1
16374,2
16375,1
16376,2
16377,1
16378,2
16379,2
16380,2
16381,1
16382,1
16383,2
16384,1
16385,1
16386,1
16387,1
16388,1
16389,2
16390,1
16391,2
16392,1
16393,2
16394,2
16395,2
16396,2
16397,2
16398,1
16399,1
16400,2
16401,1
16402,1
16403,1
16404,2
16405,1
16406,1
16407,2
16408,1
16409,2
16410,1
16411,3
16412,1
16413,2
16414,1
16415,2
16416,2
16417,2
16418,1
16419,2
16420,2
16421,1
16422,1
16423,1
16424,1
16425,1
16426,1
16427,1
16428,1
16429,1
16430,1
16431,2
16432,1
16433,1
16434,1
16435,2
16436,1
16437,2
16438,2
16439,1
16440,1
16441,1
16442,2
16443,1
16444,1
16445,3
16446,2
16447,2
16448,2
16449,1
16450,1
16451,2
16452,2
16453,2
16454,1
16455,1
16456,2
16457,2
16458,2
16459,1
16460,2
16461,2
16462,2
16463,1
16464,1
16465,2
16466,2
16467,2
16468,2
16469,1
16470,2
16471,1
16472,1
16473,1
16474,1
16475,1
16476,1
16477,2
16478,2
16479,2
16480,2
16481,2
16482,1
16483,2
16484,2
16485,1
16486,2
16487,2
16488,2
16489,2
16490,1
16491,2
16492,1
16493,2
16494,1
16495,1
16496,1
16497,1
16498,2
16499,1
16500,2
16501,1
16502,1
16503,2
16504,1
16505,1
16506,1
16507,2
16508,2
16509,1
16510,2
16511,2
16512,1
16513,1
16514,1
16515,1
16516,2
16517,2
16518,2
16519,2
16520,1
16521,2
16522,1
16523,2
16524,2
16525,1
16526,1
16527,1
16528,2
16529,1
16530,1
16531,1
16532,1
16533,1
16534,2
16535,1
16536,2
16537,1
16538,1
16539,2
16540,2
16541,1
16542,2
16543,2
16544,1
16545,1
16546,2
16547,1
16548,2
16549,2
16550,2
16551,1
16552,2
16553,2
16554,2
16555,1
16556,1
16557,1
16558,1
16559,1
16560,2
16561,1
16562,1
16563,1
16564,1
16565,1
16566,1
16567,1
16568,2
16569,1
16570,2
16571,2
16572,2
16573,1
16574,2
16575,1
16576,2
16577,1
16578,1
16579,2
16580,1
16581,2
16582,1
16583,1
16584,1
16585,1
16586,2
16587,2
16588,1
16589,2
16590,1
16591,1
16592,1
16593,1
16594,1
16595,1
16596,1
16597,2
16598,1
16599,3
16600,2
16601,1
16602,1
16603,2
16604,1
16605,1
16606,2
16607,2
16608,1
16609,2
16610,2
16611,2
16612,2
16613,1
16614,2
16615,1
16616,1
16617,1
16618,2
16619,2
16620,2
16621,2
16622,1
16623,1
16624,1
16625,2
16626,2
16627,2
16628,1
16629,1
16630,2
16631,1
16632,1
16633,1
16634,2
16635,2
16636,1
16637,1
16638,2
16639,1
16640,2
16641,1
16642,1
16643,2
16644,2
16645,1
16646,1
16647,2
16648,2
16649,1
16650,1
16651,2
16652,2
16653,2
16654,1
16655,2
16656,2
16657,2
16658,2
16659,1
16660,3
16661,2
16662,1
16663,1
16664,1
16665,1
16666,2
16667,1
16668,2
16669,2
16670,1
16671,1
16672,2
16673,1
16674,1
16675,1
16676,1
16677,2
16678,1
16679,1
16680,1
16681,2
16682,1
16683,1
16684,2
16685,2
16686,2
16687,2
16688,1
16689,1
16690,1
16691,1
16692,1
16693,2
16694,2
16695,1
16696,1
16697,2
16698,1
16699,1
16700,2
16701,1
16702,2
16703,1
16704,2
16705,2
16706,2
16707,1
16708,1
16709,1
16710,2
16711,1
16712,2
16713,1
16714,2
16715,1
16716,2
16717,2
16718,1
16719,2
16720,1
16721,1
16722,2
16723,2
16724,2
16725,1
16726,1
16727,2
16728,1
16729,2
16730,1
16731,2
16732,1
16733,1
16734,2
16735,1
16736,1
16737,3
16738,1
16739,2
16740,2
16741,1
16742,2
16743,1
16744,1
16745,1
16746,1
16747,1
16748,2
16749,1
16750,2
16751,1
16752,2
16753,1
16754,2
16755,2
16756,1
16757,1
16758,2
16759,2
16760,1
16761,2
16762,1
16763,2
16764,2
16765,1
16766,1
16767,2
16768,1
16769,1
16770,1
16771,2
16772,1
16773,1
16774,2
16775,2
16776,1
16777,1
16778,2
16779,2
16780,1
16781,3
16782,2
16783,2
16784,2
16785,1
16786,2
16787,1
16788,1
16789,1
16790,2
16791,2
16792,2
16793,2
16794,1
16795,2
16796,1
16797,1
16798,2
16799,2
16800,1
16801,1
16802,2
16803,2
16804,1
16805,1
16806,1
16807,1
16808,2
16809,1
16810,3
16811,2
16812,1
16813,2
16814,2
16815,1
16816,1
16817,1
16818,2
16819,1
16820,2
16821,1
16822,2
16823,1
16824,2
16825,2
16826,2
16827,1
16828,1
16829,1
16830,1
16831,2
16832,2
16833,1
16834,2
16835,2
16836,2
16837,2
16838,1
16839,1
16840,2
16841,1
16842,2
16843,1
16844,2
16845,2
16846,1
16847,1
16848,1
16849,2
16850,1
16851,2
16852,2
16853,1
16854,2
16855,1
16856,2
16857,1
16858,2
16859,1
16860,2
16861,3
16862,2
16863,2
16864,2
16865,2
16866,1
16867,1
16868,1
16869,2
16870,1
16871,2
16872,2
16873,2
16874,2
16875,1
16876,2
16877,2
16878,1
16879,1
16880,1
16881,1
16882,1
16883,1
16884,2
16885,1
16886,2
16887,2
16888,1
16889,2
16890,2
16891,2
16892,2
16893,1
16894,1
16895,2
16896,1
16897,1
16898,1
16899,1
16900,1
16901,1
16902,2
16903,2
16904,1
16905,1
16906,1
16907,1
16908,2
16909,2
16910,1
16911,1
16912,1
16913,2
16914,1
16915,2
16916,1
16917,2
16918,1
16919,1
16920,2
16921,1
16922,1
16923,2
16924,1
16925,1
16926,2
16927,2
16928,1
16929,2
16930,1
16931,2
16932,1
16933,1
16934,1
16935,1
16936,1
16937,1
16938,1
16939,2
16940,1
16941,2
16942,2
16943,1
16944,1
16945,2
16946,1
16947,2
16948,1
16949,1
16950,1
16951,2
16952,2
16953,1
16954,2
16955,2
16956,1
16957,1
16958,1
16959,2
16960,1
16961,2
16962,1
16963,1
16964,1
16965,1
16966,2
16967,1
16968,2
16969,2
16970,2
16971,1
16972,1
16973,2
16974,1
16975,2
16976,2
16977,1
16978,1
16979,1
16980,1
16981,1
16982,1
16983,2
16984,2
16985,1
16986,1
16987,2
16988,1
16989,2
16990,2
16991,2
16992,1
16993,2
16994,2
16995,1
16996,1
16997,2
16998,1
16999,2
17000,1
17001,1
17002,2
17003,2
17004,1
17005,1
17006,2
17007,1
17008,1
17009,2
17010,2
17011,1
17012,1
17013,2
17014,2
17015,1
17016,1
17017,2
17018,2
17019,1
17020,1
17021,2
17022,1
17023,1
17024,2
17025,2
17026,2
17027,2
17028,2
17029,1
17030,1
17031,2
17032,1
17033,1
17034,1
17035,2
17036,1
17037,2
17038,1
17039,1
17040,1
17041,2
17042,2
17043,2
17044,2
17045,2
17046,2
17047,1
17048,2
17049,1
17050,1
17051,2
17052,1
17053,1
17054,2
17055,1
17056,2
17057,1
17058,1
17059,2
17060,1
17061,2
17062,1
17063,2
17064,2
17065,1
17066,2
17067,1
17068,1
17069,2
17070,3
17071,1
17072,2
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,1
17080,2
17081,2
17082,2
17083,2
17084,1
17085,1
17086,2
17087,1
17088,1
17089,2
17090,2
17091,1
17092,1
17093,1
17094,2
17095,1
17096,2
17097,1
17098,1
17099,1
17100,1
17101,2
17102,1
17103,2
17104,1
17105,1
17106,2
17107,1
17108,2
17109,1
17110,1
17111,2
17112,1
17113,2
17114,1
17115,1
17116,1
17117,1
17118,2
17119,2
17120,2
17121,2
17122,1
17123,2
17124,1
17125,3
17126,2
17127,2
17128,2
17129,1
17130,1
17131,2
17132,2
17133,2
17134,1
17135,2
17136,2
17137,1
17138,2
17139,2
17140,1
17141,1
17142,2
17143,1
17144,1
17145,2
17146,1
17147,1
17148,1
17149,2
17150,1
17151,2
17152,1
17153,1
17154,1
17155,2
17156,1
17157,2
17158,2
17159,2
17160,1
17161,1
17162,1
17163,1
17164,2
17165,2
17166,1
17167,1
17168,1
17169,2
17170,1
17171,2
17172,2
17173,1
17174,2
17175,1
17176,2
17177,2
17178,2
17179,1
17180,1
17181,2
17182,2
17183,1
17184,1
17185,1
17186,2
17187,1
17188,2
17189,1
17190,1
17191,1
17192,2
17193,1
17194,2
17195,1
17196,1
17197,2
17198,1
17199,2
17200,2
17201,1
17202,1
17203,2
17204,2
17205,2
17206,2
17207,2
17208,2
17209,2
17210,1
17211,1
17212,1
17213,2
17214,1
17215,2
17216,1
17217,2
17218,1
17219,1
17220,2
17221,2
17222,2
17223,2
17224,2
17225,1
17226,2
17227,1
17228,1
17229,1
17230,1
17231,1
17232,1
17233,1
17234,1
17235,2
17236,2
17237,2
17238,2
17239,1
17240,2
17241,2
17242,1
17243,1
17244,1
17245,1
17246,1
17247,2
17248,2
17249,2
17250,1
17251,1
17252,2
17253,2
17254,2
17255,1
17256,1
17257,2
17258,1
17259,2
17260,2
17261,2
17262,1
17263,2
17264,2
17265,2
17266,1
17267,1
17268,2
17269,2
17270,1
17271,1
17272,1
17273,1
17274,1
17275,2
17276,1
17277,1
17278,1
17279,2
17280,2
17281,2
17282,1
17283,1
17284,1
17285,2
17286,2
17287,1
17288,2
17289,1
17290,1
17291,1
17292,1
17293,2
17294,2
17295,1
17296,2
17297,1
17298,2
17299,2
17300,1
17301,2
17302,1
17303,1
17304,2
17305,1
17306,1
17307,2
17308,1
17309,2
17310,1
17311,2
17312,2
17313,2
17314,1
17315,1
17316,1
17317,1
17318,2
17319,1
17320,1
17321,2
17322,1
17323,2
17324,1
17325,1
17326,1
17327,2
17328,2
17329,1
17330,1
17331,1
17332,1
17333,2
17334,1
17335,1
17336,2
17337,2
17338,2
17339,2
17340,2
17341,1
17342,1
17343,2
17344,2
17345,2
17346,1
17347,1
17348,1
17349,1
17350,1
17351,2
17352,2
17353,2
17354,2
17355,2
17356,2
17357,1
17358,1
17359,2
17360,1
17361,2
17362,2
17363,1
17364,1
17365,1
17366,2
17367,1
17368,1
17369,2
17370,1
17371,1
17372,2
17373,2
17374,1
17375,1
17376,1
17377,2
17378,1
17379,1
17380,1
17381,1
17382,2
17383,2
17384,2
17385,1
17386,1
17387,1
17388,1
17389,3
17390,1
17391,2
17392,1
17393,2
17394,1
17395,2
17396,2
17397,1
17398,2
17399,2
17400,1
17401,1
17402,1
17403,1
17404,1
17405,2
17406,1
17407,2
17408,2
17409,2
17410,2
17411,2
17412,1
17413,2
17414,1
17415,2
17416,1
17417,1
17418,1
17419,1
17420,2
17421,2
17422,1
17423,1
17424,2
17425,1
17426,1
17427,1
17428,1
17429,2
17430,2
17431,1
17432,2
17433,1
17434,2
17435,2
17436,1
17437,1
17438,1
17439,1
17440,2
17441,2
17442,1
17443,1
17444,2
17445,2
17446,1
17447,1
17448,2
17449,2
17450,1
17451,1
17452,1
17453,1
17454,2
17455,2
17456,1
17457,2
17458,2
17459,1
17460,1
17461,1
17462,1
17463,2
17464,1
17465,1
17466,2
17467,1
17468,1
17469,2
17470,1
17471,1
17472,2
17473,1
17474,2
17475,1
17476,2
17477,1
17478,2
17479,2
17480,1
17481,2
17482,1
17483,2
17484,1
17485,1
17486,2
17487,2
17488,2
17489,2
17490,1
17491,2
17492,2
17493,1
17494,1
17495,1
17496,2
17497,2
17498,2
17499,1
17500,1
17501,1
17502,1
17503,1
17504,2
17505,2
17506,3
17507,2
17508,2
17509,1
17510,1
17511,2
17512,1
17513,1
17514,1
17515,2
17516,1
17517,2
17518,2
17519,2
17520,2
17521,1
17522,1
17523,1
17524,1
17525,1
17526,1
17527,3
17528,2
17529,2
17530,2
17531,1
17532,2
17533,1
17534,1
17535,3
17536,1
17537,2
17538,1
17539,2
17540,1
17541,2
17542,1
17543,1
17544,2
17545,2
17546,1
17547,1
17548,1
17549,1
17550,2
17551,1
17552,1
17553,1
17554,1
17555,1
17556,2
17557,2
17558,1
17559,1
17560,1
17561,2
17562,2
17563,2
17564,2
17565,1
17566,1
17567,2
17568,2
17569,1
17570,1
17571,1
17572,2
17573,2
17574,1
17575,2
17576,1
17577,1
17578,2
17579,1
17580,1
17581,1
17582,1
17583,1
17584,1
17585,2
17586,2
17587,2
17588,1
17589,1
17590,2
17591,2
17592,2
17593,2
17594,2
17595,2
17596,1
17597,2
17598,1
17599,1
17600,1
17601,1
17602,2
17603,2
17604,1
17605,2
17606,2
17607,1
17608,2
17609,2
17610,2
17611,1
17612,2
17613,1
17614,1
17615,1
17616,1
17617,2
17618,1
17619,1
17620,1
17621,1
17622,1
17623,1
17624,2
17625,1
17626,2
17627,2
17628,2
17629,1
17630,1
17631,2
17632,2
17633,2
17634,1
17635,1
17636,2
17637,1
17638,2
17639,2
17640,1
17641,2
17642,2
17643,2
17644,2
17645,1
17646,1
17647,2
17648,1
17649,2
17650,1
17651,1
17652,1
17653,1
17654,1
17655,2
17656,1
17657,2
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,1
17665,1
17666,2
17667,2
17668,1
17669,1
17670,1
17671,2
17672,3
17673,2
17674,2
17675,1
17676,1
17677,2
17678,1
17679,1
17680,2
17681,2
17682,2
17683,2
17684,2
17685,1
17686,1
17687,1
17688,1
17689,1
17690,2
17691,2
17692,2
17693,1
17694,1
17695,1
17696,2
17697,2
17698,2
17699,2
17700,2
17701,1
17702,1
17703,2
17704,2
17705,1
17706,1
17707,1
17708,1
17709,2
17710,1
17711,1
17712,2
17713,1
17714,1
17715,1
17716,2
17717,2
17718,1
17719,1
17720,2
17721,1
17722,2
17723,2
17724,2
17725,1
17726,2
17727,2
17728,1
17729,1
17730,1
17731,2
17732,1
17733,2
17734,2
17735,2
17736,1
17737,2
17738,2
17739,1
17740,1
17741,1
17742,1
17743,1
17744,2
17745,2
17746,1
17747,2
17748,1
17749,1
17750,2
17751,1
17752,2
17753,1
17754,2
17755,1
17756,2
17757,2
17758,1
17759,1
17760,1
17761,2
17762,3
17763,2
17764,2
17765,1
17766,2
17767,2
17768,1
17769,1
17770,1
17771,2
17772,1
17773,2
17774,1
17775,1
17776,1
17777,1
17778,2
17779,1
17780,2
17781,1
17782,2
17783,2
17784,1
17785,1
17786,1
17787,2
17788,2
17789,1
17790,2
17791,1
17792,1
17793,2
17794,1
17795,1
17796,1
17797,2
17798,2
17799,1
17800,2
17801,1
17802,2
17803,1
17804,1
17805,2
17806,2
17807,2
17808,2
17809,2
17810,2
17811,2
17812,2
17813,2
17814,2
17815,2
17816,3
17817,2
17818,2
17819,1
17820,2
17821,1
17822,2
17823,2
17824,1
17825,2
17826,1
17827,1
17828,2
17829,1
17830,1
17831,2
17832,1
17833,2
17834,2
17835,1
17836,2
17837,1
17838,2
17839,1
17840,2
17841,1
17842,1
17843,1
17844,2
17845,1
17846,1
17847,1
17848,2
17849,2
17850,1
17851,2
17852,1
17853,2
17854,1
17855,2
17856,1
17857,2
17858,2
17859,2
17860,2
17861,1
17862,2
17863,1
17864,2
17865,2
17866,1
17867,1
17868,1
17869,1
17870,2
17871,2
17872,1
17873,2
17874,2
17875,1
17876,2
17877,2
17878,2
17879,2
17880,2
17881,2
17882,1
17883,1
17884,1
17885,1
17886,1
17887,1
17888,1
17889,1
17890,2
17891,2
17892,2
17893,2
17894,2
17895,2
17896,1
17897,2
17898,1
17899,2
17900,2
17901,1
17902,2
17903,1
17904,1
17905,1
17906,1
17907,2
17908,1
17909,1
17910,2
17911,1
17912,2
17913,2
17914,2
17915,2
17916,2
17917,1
17918,2
17919,2
17920,1
17921,2
17922,1
17923,1
17924,1
17925,2
17926,1
17927,1
17928,1
17929,2
17930,1
17931,2
17932,1
17933,2
17934,1
17935,2
17936,1
17937,2
17938,1
17939,2
17940,2
17941,1
17942,1
17943,2
17944,3
17945,2
17946,2
17947,1
17948,2
17949,1
17950,3
17951,2
17952,2
17953,2
17954,2
17955,1
17956,2
17957,1
17958,1
17959,1
17960,2
17961,1
17962,2
17963,1
17964,1
17965,1
17966,2
17967,2
17968,1
17969,2
17970,1
17971,2
17972,1
17973,2
17974,1
17975,2
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,1
17983,2
17984,2
17985,1
17986,1
17987,1
17988,2
17989,2
17990,2
17991,1
17992,1
17993,2
17994,1
17995,1
17996,2
17997,2
17998,2
17999,1
18000,1
18001,2
18002,1
18003,2
18004,1
18005,2
18006,2
18007,1
18008,1
18009,1
18010,2
18011,1
18012,1
18013,2
18014,2
18015,2
18016,1
18017,1
18018,2
18019,1
18020,2
18021,2
18022,2
18023,2
18024,1
18025,2
18026,2
18027,1
18028,1
18029,2
18030,1
18031,2
18032,2
18033,1
18034,1
18035,2
18036,2
18037,2
18038,1
18039,1
18040,2
18041,1
18042,2
18043,2
18044,1
18045,2
18046,2
18047,2
18048,2
18049,2
18050,1
18051,2
18052,2
18053,2
18054,1
18055,2
18056,1
18057,1
18058,1
18059,2
18060,1
18061,1
18062,2
18063,2
18064,1
18065,1
18066,2
18067,1
18068,1
18069,1
18070,1
18071,2
18072,2
18073,2
18074,1
18075,1
18076,2
18077,1
18078,2
18079,2
18080,2
18081,1
18082,1
18083,1
18084,3
18085,1
18086,1
18087,1
18088,2
18089,2
18090,1
18091,1
18092,2
18093,1
18094,1
18095,1
18096,2
18097,1
18098,2
18099,1
18100,1
18101,1
18102,1
18103,2
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,1
18112,2
18113,2
18114,1
18115,2
18116,2
18117,1
18118,2
18119,1
18120,2
18121,2
18122,2
18123,1
18124,2
18125,2
18126,2
18127,1
18128,1
18129,1
18130,2
18131,2
18132,2
18133,1
18134,1
18135,1
18136,2
18137,2
18138,2
18139,1
18140,1
18141,2
18142,1
18143,2
18144,1
18145,1
18146,1
18147,2
18148,1
18149,1
18150,1
18151,2
18152,2
18153,2
18154,2
18155,2
18156,2
18157,1
18158,1
18159,2
18160,1
18161,1
18162,2
18163,2
18164,1
18165,1
18166,2
18167,2
18168,1
18169,1
18170,1
18171,1
18172,1
18173,1
18174,1
18175,2
18176,1
18177,1
18178,1
18179,2
18180,2
18181,1
18182,1
18183,2
18184,2
18185,2
18186,1
18187,1
18188,1
18189,1
18190,2
18191,1
18192,2
18193,1
18194,1
18195,1
18196,2
18197,2
18198,1
18199,1
18200,2
18201,1
18202,1
18203,1
18204,1
18205,2
18206,1
18207,2
18208,2
18209,2
18210,2
18211,2
18212,2
18213,2
18214,1
18215,1
18216,1
18217,1
18218,2
18219,1
18220,1
18221,2
18222,2
18223,1
18224,2
18225,1
18226,2
18227,2
18228,2
18229,1
18230,1
18231,1
18232,2
18233,2
18234,2
18235,1
18236,1
18237,1
18238,2
18239,1
18240,2
18241,1
18242,2
18243,1
18244,1
18245,1
18246,1
18247,1
18248,2
18249,2
18250,1
18251,1
18252,2
18253,1
18254,1
18255,1
18256,1
18257,2
18258,2
18259,2
18260,2
18261,1
18262,1
18263,1
18264,2
18265,1
18266,1
18267,2
18268,2
18269,1
18270,1
18271,2
18272,2
18273,1
18274,2
18275,2
18276,1
18277,2
18278,2
18279,1
18280,2
18281,1
18282,2
18283,2
18284,1
18285,1
18286,1
18287,3
18288,2
18289,1
18290,2
18291,2
18292,1
18293,1
18294,1
18295,1
18296,1
18297,1
18298,1
18299,1
18300,2
18301,2
18302,1
18303,2
18304,1
18305,2
18306,1
18307,2
18308,1
18309,2
18310,1
18311,2
18312,2
18313,1
18314,1
18315,2
18316,1
18317,2
18318,2
18319,1
18320,2
18321,2
18322,2
18323,2
18324,2
18325,2
18326,1
18327,1
18328,2
18329,1
18330,1
18331,1
18332,1
18333,2
18334,2
18335,1
18336,2
18337,1
18338,2
18339,1
18340,1
18341,1
18342,1
18343,1
18344,2
18345,1
18346,1
18347,1
18348,2
18349,2
18350,2
18351,1
18352,2
18353,1
18354,1
18355,1
18356,1
18357,2
18358,1
18359,1
18360,1
18361,2
18362,1
18363,1
18364,2
18365,1
18366,1
18367,2
18368,2
18369,2
18370,2
18371,2
18372,2
18373,2
18374,2
18375,2
18376,1
18377,1
18378,2
18379,1
18380,2
18381,1
18382,2
18383,2
18384,2
18385,2
18386,2
18387,2
18388,1
18389,1
18390,1
18391,2
18392,1
